time,used_memory_rss(bytes)
118.61,27912638464
118.89,27912638464
119.18,27912638464
119.46,27912638464
119.74,27912638464
120.03,27912638464
120.31,27912638464
120.60,27912638464
120.87,27912638464
121.16,27912638464
121.44,27912638464
121.72,27912638464
122.00,27912638464
122.28,27912638464
122.56,27912638464
122.84,27912638464
123.12,27912638464
123.40,27912638464
123.69,27912638464
123.97,27912638464
124.25,27912638464
124.53,27912638464
124.81,27912638464
125.10,27912638464
125.38,27912638464
125.66,27912638464
125.94,27912638464
126.22,27912638464
126.50,27912638464
126.78,27912638464
127.06,27912638464
127.35,27912638464
127.63,27912638464
127.91,27912638464
128.19,27912638464
128.47,27912638464
128.74,27912638464
129.02,27912638464
129.30,27912400896
129.58,27912400896
129.86,27912400896
130.15,27912400896
130.42,27912400896
130.70,27912400896
130.98,27912400896
131.26,27912400896
131.54,27912400896
131.83,27912400896
132.10,27912400896
132.38,27912400896
132.66,27912400896
132.94,27912400896
133.23,27912400896
133.51,27912400896
133.80,27912400896
134.08,27912400896
134.36,27912400896
134.64,27912400896
134.92,27912400896
135.20,27912400896
135.48,27912400896
135.76,27912400896
136.05,27912400896
136.33,27912400896
136.61,27912400896
136.88,27912400896
137.16,27912400896
137.44,27912400896
137.71,27912400896
137.99,27912400896
138.27,27912400896
138.56,27912400896
138.83,27912400896
139.12,27912400896
139.40,27912400896
139.68,27912400896
139.96,27912400896
140.24,27912400896
140.51,27912400896
140.80,27912400896
141.08,27912400896
141.36,27912400896
141.65,27912400896
141.94,27912400896
142.22,27912400896
142.50,27912400896
142.78,27912400896
143.06,27912400896
143.34,27912400896
143.63,27912400896
143.91,27912400896
144.19,27912400896
144.47,27912400896
144.75,27912400896
145.02,27912531968
145.30,27912531968
145.58,27912531968
145.86,27912531968
146.15,27912531968
146.43,27912531968
146.71,27912531968
146.99,27912531968
147.28,27912531968
147.55,27912531968
147.83,27912531968
148.11,27912531968
148.39,27912531968
148.67,27912531968
148.95,27912531968
149.23,27912531968
149.51,27912531968
149.79,27912531968
150.07,27912531968
150.35,27912531968
150.62,27912531968
150.91,27912531968
151.19,27912531968
151.46,27912531968
151.74,27912531968
152.02,27912531968
152.30,27912531968
152.57,27912531968
152.85,27912531968
153.13,27912531968
153.42,27912531968
153.70,27912531968
153.98,27912531968
154.26,27912531968
154.54,27912531968
154.82,27912531968
155.10,27912531968
155.38,27912531968
155.66,27912531968
155.94,27912531968
156.22,27912531968
156.50,27912531968
156.78,27912531968
157.06,27912531968
157.34,27912531968
157.62,27912531968
157.91,27912531968
158.19,27912531968
158.47,27912531968
158.75,27912531968
159.03,27912531968
159.31,27912531968
159.60,27912531968
159.88,27912531968
160.16,27912531968
160.44,27912531968
160.73,27912531968
161.01,27912531968
161.29,27912531968
161.57,27912531968
161.85,27912531968
162.13,27912531968
162.42,27912531968
162.70,27912531968
162.98,27912531968
163.26,27912531968
163.54,27912531968
163.82,27912531968
164.10,27912531968
164.39,27912531968
164.67,27912531968
164.94,27912663040
165.23,27912663040
165.50,27912663040
165.78,27912663040
166.06,27912663040
166.34,27912663040
166.62,27912663040
166.90,27912663040
167.18,27912663040
167.46,27912663040
167.75,27912663040
168.03,27912663040
168.30,27912663040
168.59,27912663040
168.87,27912663040
169.15,27912663040
169.43,27912663040
169.72,27912663040
170.00,27912663040
170.28,27912663040
170.56,27912663040
170.85,27912663040
171.13,27912663040
171.41,27912663040
171.70,27912663040
171.98,27912663040
172.26,27912663040
172.54,27912663040
172.82,27912663040
173.11,27912663040
173.39,27912663040
173.68,27912663040
173.96,27912663040
174.24,27912663040
174.52,27912663040
174.80,27912663040
175.08,27912663040
175.36,27912663040
175.65,27912663040
175.93,27912663040
176.21,27912663040
176.49,27912663040
176.78,27912663040
177.06,27912663040
177.35,27912663040
177.63,27912663040
177.91,27912663040
178.19,27912663040
178.48,27912663040
178.76,27912663040
179.04,27912663040
179.33,27912458240
179.62,27912458240
179.90,27912458240
180.18,27912589312
180.46,27912589312
180.74,27912589312
181.03,27912589312
181.31,27912589312
181.59,27912589312
181.88,27912589312
182.16,27912589312
182.45,27912589312
182.73,27912589312
183.01,27912589312
183.29,27912589312
183.57,27912589312
183.85,27912589312
184.14,27912589312
184.42,27912589312
184.70,27912589312
184.98,27912589312
185.26,27912589312
185.55,27912589312
185.82,27912589312
186.10,27912589312
186.38,27912589312
186.67,27912589312
186.95,27912589312
187.23,27912589312
187.51,27912589312
187.79,27912589312
188.07,27912589312
188.35,27912589312
188.63,27912589312
188.92,27912589312
189.20,27912589312
189.48,27912589312
189.76,27912589312
190.04,27912589312
190.32,27912589312
190.60,27912589312
190.88,27912589312
191.17,27912589312
191.45,27912589312
191.73,27912589312
192.01,27912589312
192.30,27912589312
192.58,27912589312
192.86,27912589312
193.14,27912589312
193.43,27912589312
193.71,27912589312
193.99,27912589312
194.28,27912589312
194.56,27912589312
194.84,27912589312
195.13,27912589312
195.41,27912589312
195.69,27912589312
195.97,27912589312
196.26,27912589312
196.53,27912589312
196.82,27912589312
197.09,27912589312
197.38,27912589312
197.67,27912589312
197.95,27912589312
198.23,27912589312
198.52,27912589312
198.80,27912589312
199.08,27912589312
199.37,27912421376
199.64,27912421376
199.92,27912421376
200.21,27912421376
200.49,27912421376
200.76,27912421376
201.04,27912421376
201.33,27912421376
201.61,27912421376
201.89,27912421376
202.17,27912421376
202.45,27912421376
202.74,27912421376
203.02,27912421376
203.30,27912421376
203.58,27912421376
203.86,27912421376
204.14,27912421376
204.43,27912421376
204.71,27912552448
204.99,27912552448
205.27,27912552448
205.55,27912552448
205.83,27912552448
206.11,27912552448
206.39,27912552448
206.67,27912552448
206.95,27912552448
207.23,27912552448
207.52,27912552448
207.80,27912552448
208.08,27912552448
208.37,27912552448
208.65,27912552448
208.93,27912552448
209.22,27912552448
209.50,27912552448
209.77,27912552448
210.05,27912552448
210.34,27912552448
210.63,27912552448
210.91,27912552448
211.19,27912552448
211.47,27912552448
211.76,27912552448
212.04,27912552448
212.32,27912552448
212.60,27912552448
212.89,27912552448
213.17,27912552448
213.45,27912552448
213.73,27912552448
214.01,27912552448
214.30,27912552448
214.58,27912552448
214.86,27912552448
215.14,27912552448
215.42,27912552448
215.71,27912552448
215.98,27912552448
216.26,27912552448
216.55,27912552448
216.83,27912552448
217.11,27912552448
217.40,27912552448
217.68,27912552448
217.96,27912552448
218.24,27912552448
218.52,27912552448
218.80,27912552448
219.08,27912552448
219.37,27912552448
219.65,27912552448
219.93,27912552448
220.21,27912552448
220.50,27912552448
220.78,27912552448
221.06,27912552448
221.35,27912552448
221.63,27912552448
221.91,27912552448
222.19,27912552448
222.47,27912552448
222.76,27912552448
223.04,27912552448
223.32,27912552448
223.60,27912552448
223.89,27912552448
224.17,27912552448
224.45,27912552448
224.73,27912552448
225.01,27912552448
225.28,27912552448
225.56,27912552448
225.84,27912552448
226.12,27912552448
226.40,27912552448
226.68,27912552448
226.97,27912552448
227.25,27912552448
227.53,27912552448
227.81,27912552448
228.09,27912552448
228.37,27912552448
228.65,27912552448
228.93,27912552448
229.22,27912384512
229.49,27912384512
229.78,27912384512
230.06,27912384512
230.35,27912384512
230.63,27912384512
230.91,27912384512
231.20,27912384512
231.47,27912384512
231.76,27912384512
232.05,27912384512
232.33,27912384512
232.61,27912384512
232.90,27912384512
233.18,27912384512
233.46,27912384512
233.75,27912384512
234.03,27912384512
234.31,27912384512
234.59,27912384512
234.87,27912384512
235.15,27912384512
235.44,27912384512
235.72,27912384512
236.00,27912384512
236.28,27912384512
236.56,27912384512
236.84,27912384512
237.12,27912384512
237.40,27912384512
237.68,27912384512
237.96,27912384512
238.25,27912384512
238.53,27912384512
238.81,27912384512
239.09,27912384512
239.37,27912384512
239.65,27912384512
239.93,27912384512
240.22,27912384512
240.49,27912384512
240.78,27912384512
241.07,27912384512
241.35,27912384512
241.63,27912384512
241.91,27912384512
242.19,27912384512
242.47,27912384512
242.76,27912384512
243.04,27912384512
243.32,27912384512
243.60,27912384512
243.89,27912384512
244.17,27912384512
244.45,27912384512
244.73,27912384512
245.01,27912384512
245.29,27912384512
245.58,27912384512
245.85,27912384512
246.13,27912384512
246.41,27912384512
246.70,27912384512
246.98,27912384512
247.26,27912384512
247.54,27912384512
247.83,27912384512
248.11,27912384512
248.40,27912384512
248.68,27912384512
248.96,27912384512
249.24,27912384512
249.53,27912384512
249.81,27912646656
250.10,27912646656
250.38,27912646656
250.66,27912646656
250.94,27912646656
251.22,27912646656
251.50,27912646656
251.78,27912646656
252.07,27912646656
252.35,27912646656
252.63,27912646656
252.90,27912646656
253.19,27912646656
253.48,27912646656
253.76,27912646656
254.04,27912646656
254.32,27912646656
254.60,27912646656
254.88,27912646656
255.17,27912646656
255.46,27912646656
255.74,27912646656
256.02,27912646656
256.31,27912646656
256.59,27912646656
256.87,27912646656
257.14,27912646656
257.42,27912646656
257.70,27912646656
257.98,27912646656
258.26,27912646656
258.54,27912646656
258.82,27912646656
259.10,27912646656
259.38,27912445952
259.65,27912445952
259.93,27912445952
260.22,27912445952
260.50,27912445952
260.77,27912445952
261.05,27912445952
261.33,27912445952
261.61,27912445952
261.89,27912445952
262.17,27912445952
262.44,27912445952
262.73,27912445952
263.00,27912445952
263.28,27912445952
263.55,27912445952
263.83,27912445952
264.12,27912445952
264.40,27912445952
264.68,27912445952
264.97,27912445952
265.24,27912445952
265.52,27912445952
265.80,27912445952
266.08,27912445952
266.37,27912445952
266.65,27912445952
266.93,27912445952
267.21,27912445952
267.50,27912445952
267.79,27912445952
268.06,27912445952
268.34,27912445952
268.62,27912445952
268.91,27912445952
269.19,27912445952
269.48,27912445952
269.76,27912577024
270.04,27912577024
270.32,27912577024
270.60,27912577024
270.88,27912577024
271.17,27912577024
271.44,27912577024
271.73,27912577024
272.01,27912577024
272.29,27912577024
272.57,27912577024
272.86,27912577024
273.15,27912577024
273.42,27912577024
273.70,27912577024
273.99,27912577024
274.26,27912577024
274.55,27912577024
274.83,27912577024
275.11,27912577024
275.39,27912577024
275.68,27912577024
275.96,27912577024
276.24,27912577024
276.52,27912577024
276.80,27912577024
277.07,27912577024
277.36,27912577024
277.64,27912577024
277.92,27912577024
278.20,27912577024
278.49,27912577024
278.77,27912577024
279.05,27912577024
279.33,27912577024
279.61,27912577024
279.89,27912577024
280.17,27912577024
280.45,27912577024
280.73,27912577024
281.01,27912577024
281.29,27912577024
281.58,27912577024
281.86,27912577024
282.14,27912577024
282.42,27912577024
282.70,27912577024
282.98,27912577024
283.26,27912577024
283.54,27912577024
283.82,27912577024
284.10,27912577024
284.39,27912577024
284.67,27912577024
284.95,27912577024
285.24,27912577024
285.52,27912577024
285.80,27912577024
286.08,27912577024
286.36,27912577024
286.65,27912577024
286.93,27912577024
287.21,27912577024
287.50,27912577024
287.78,27912577024
288.06,27912577024
288.35,27912577024
288.63,27912577024
288.91,27912577024
289.20,27912577024
289.48,27912577024
289.76,27912577024
290.03,27912577024
290.31,27912577024
290.58,27912577024
290.87,27912577024
291.15,27912577024
291.43,27912577024
291.71,27912577024
291.99,27912577024
292.27,27912577024
292.56,27912577024
292.83,27912577024
293.11,27912577024
293.39,27912577024
293.67,27912577024
293.95,27912577024
294.23,27912577024
294.51,27912577024
294.79,27912577024
295.07,27912577024
295.35,27912577024
295.63,27912577024
295.91,27912577024
296.20,27912577024
296.47,27912577024
296.76,27912577024
297.04,27912577024
297.33,27912577024
297.61,27912577024
297.89,27912577024
298.17,27912577024
298.45,27912577024
298.73,27912577024
299.01,27912577024
299.29,27912577024
299.57,27912577024
299.85,27912577024
300.12,27912577024
300.40,27912577024
300.69,27912577024
300.97,27912577024
301.25,27912577024
301.53,27912577024
301.82,27912577024
302.10,27912577024
302.39,27912577024
302.67,27912577024
302.95,27912577024
303.24,27912577024
303.52,27912577024
303.81,27912577024
304.09,27912577024
304.37,27912577024
304.65,27912577024
304.94,27912577024
305.21,27912577024
305.50,27912577024
305.78,27912577024
306.06,27912577024
306.35,27912577024
306.62,27912577024
306.91,27912577024
307.19,27912577024
307.46,27912577024
307.74,27912577024
                                       
